# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae D39
# Database: SPNE373153cyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: September 25, 2013, 15:46:53
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-409
//
UNIQUE-ID - ENZRXNIX6-728
TYPES - Enzymatic-Reactions
COMMON-NAME - ribose-phosphate pyrophosphokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-33-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRPPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-144
TYPES - Enzymatic-Reactions
COMMON-NAME - indole-3-glycerol-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1599-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IGPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-163
TYPES - Enzymatic-Reactions
COMMON-NAME - sucrose-6-phosphate hydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1534-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9985
//
UNIQUE-ID - ENZRXNIX6-320
TYPES - Enzymatic-Reactions
COMMON-NAME - glycogen branching protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1005-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7710
//
UNIQUE-ID - ENZRXNIX6-303
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin dehydrogenase, E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.4.4-RXN
//
UNIQUE-ID - ENZRXNIX6-52
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD(P)H-dependent glycerol-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1918-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYC3PDEHYDROGBIOSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-736
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-2068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3182
//
UNIQUE-ID - ENZRXNIX6-164
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-893
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenylphosphate glucosephosphotransferase Cps2E
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-319-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11791
//
UNIQUE-ID - ENZRXNIX6-573
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-481
//
UNIQUE-ID - ENZRXNIX6-729
TYPES - Enzymatic-Reactions
COMMON-NAME - deoxyuridine 5'-triphosphate nucleotidohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-27-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DUTP-PYROP-RXN
//
UNIQUE-ID - ENZRXNIX6-543
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-138
//
UNIQUE-ID - ENZRXNIX6-1000
TYPES - Enzymatic-Reactions
COMMON-NAME - sodium-dependent transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130642:kaipa
ENZYME - GIX6-642-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-165
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-857
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.8.1.6-RXN
//
UNIQUE-ID - ENZRXNIX6-304
TYPES - Enzymatic-Reactions
COMMON-NAME - acetoin dehydrogenase, E1 component subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1027-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOISOCAPROATE-RXN
//
UNIQUE-ID - ENZRXNIX6-397
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-730-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXNIX6-1001
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid transport system II carrier protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-7
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-574
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-613
//
UNIQUE-ID - ENZRXNIX6-424
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-182
//
UNIQUE-ID - ENZRXNIX6-166
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNIX6-737
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-2068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.53-RXN
//
UNIQUE-ID - ENZRXNIX6-1002
TYPES - Enzymatic-Reactions
COMMON-NAME - amino acid ABC transporter amino acid-binding protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-540-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-4
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-145
TYPES - Enzymatic-Reactions
COMMON-NAME - N-(5'-phosphoribosyl)anthranilate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1598-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PRAISOM-RXN
//
UNIQUE-ID - ENZRXNIX6-398
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14029
//
UNIQUE-ID - ENZRXNIX6-53
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate transporter ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1913-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.27-RXN
//
UNIQUE-ID - ENZRXNIX6-1003
TYPES - Enzymatic-Reactions
COMMON-NAME - Na/Pi-cotransporter II-like protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-443-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXNIX6-8
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-575
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2142
//
UNIQUE-ID - ENZRXNIX6-858
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine-N(1)-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12459
//
UNIQUE-ID - ENZRXNIX6-167
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system IIABC components
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1532-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNIX6-41
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOPHOSPHORYL-RXN
//
UNIQUE-ID - ENZRXNIX6-894
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-261-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5204
//
UNIQUE-ID - ENZRXNIX6-730
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-24-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXNIX6-399
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5199
//
UNIQUE-ID - ENZRXNIX6-544
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-306
//
UNIQUE-ID - ENZRXNIX6-576
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXNIX6-1004
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium transporter peripheral membrane protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-430-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-425
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-469
//
UNIQUE-ID - ENZRXNIX6-738
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-2068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5103
//
UNIQUE-ID - ENZRXNIX6-321
TYPES - Enzymatic-Reactions
COMMON-NAME - glyceraldehyde-3-phosphate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1004-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.2.1.9-RXN
//
UNIQUE-ID - ENZRXNIX6-1005
TYPES - Enzymatic-Reactions
COMMON-NAME - potassium uptake protein, Trk family protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-429-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-143
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXNIX6-400
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PNP-RXN
//
UNIQUE-ID - ENZRXNIX6-859
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanine-N(1)-)-methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-679-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12458
//
UNIQUE-ID - ENZRXNIX6-168
TYPES - Enzymatic-Reactions
COMMON-NAME - fructokinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1531-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11503
//
UNIQUE-ID - ENZRXNIX6-577
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-157
//
UNIQUE-ID - ENZRXNIX6-860
TYPES - Enzymatic-Reactions
COMMON-NAME - cyclophilin type peptidyl-prolyl cis-trans isomerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-672-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNIX6-739
TYPES - Enzymatic-Reactions
COMMON-NAME - serine protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-2068-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.92-RXN
//
UNIQUE-ID - ENZRXNIX6-401
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11715
//
UNIQUE-ID - ENZRXNIX6-895
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-261-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.11.1-RXN
//
UNIQUE-ID - ENZRXNIX6-305
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPACETRANS-RXN
//
UNIQUE-ID - ENZRXNIX6-731
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-12-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNIX6-545
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9654
//
UNIQUE-ID - ENZRXNIX6-1006
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system lactose-specific transporter subunit IIBC
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-428-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-5
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNIX6-578
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-252
//
UNIQUE-ID - ENZRXNIX6-402
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7001
//
UNIQUE-ID - ENZRXNIX6-426
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-695-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNIX6-42
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1826
//
UNIQUE-ID - ENZRXNIX6-861
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine and deoxycytidylate deaminase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-648-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCTP-DEAM-RXN
//
UNIQUE-ID - ENZRXNIX6-740
TYPES - Enzymatic-Reactions
COMMON-NAME - helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-2035-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNIX6-403
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11743
//
UNIQUE-ID - ENZRXNIX6-579
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-184
//
UNIQUE-ID - ENZRXNIX6-322
TYPES - Enzymatic-Reactions
COMMON-NAME - pullulanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12302
//
UNIQUE-ID - ENZRXNIX6-306
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1026-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXNIX6-741
TYPES - Enzymatic-Reactions
COMMON-NAME - replicative DNA helicase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-2030-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNIX6-732
TYPES - Enzymatic-Reactions
COMMON-NAME - hypoxanthine-guanine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-12-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HYPOXANPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXNIX6-54
TYPES - Enzymatic-Reactions
COMMON-NAME - arginyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1905-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ARGININE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXNIX6-896
TYPES - Enzymatic-Reactions
COMMON-NAME - aminopeptidase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-261-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5052
//
UNIQUE-ID - ENZRXNIX6-1007
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system lactose-specific transporter subunit IIA
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3568130643:kaipa
ENZYME - GIX6-426-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIX6-6
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - ENZRXNIX6-742
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNIX6-580
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-408
//
UNIQUE-ID - ENZRXNIX6-404
TYPES - Enzymatic-Reactions
COMMON-NAME - purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-726-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHOSINEPHOSPHORY-RXN
//
UNIQUE-ID - ENZRXNIX6-743
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-1958-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1TRANSKETO-RXN
//
UNIQUE-ID - ENZRXNIX6-146
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase subunit beta
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1597-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXNIX6-169
TYPES - Enzymatic-Reactions
COMMON-NAME - phospho-2-dehydro-3-deoxyheptonate aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1511-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DAHPSYN-RXN
//
UNIQUE-ID - ENZRXNIX6-897
TYPES - Enzymatic-Reactions
COMMON-NAME - ribosomal small subunit pseudouridine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-260-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11833
//
UNIQUE-ID - ENZRXNIX6-581
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-ACP reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-384-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-637
//
UNIQUE-ID - ENZRXNIX6-546
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-236
//
UNIQUE-ID - ENZRXNIX6-862
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine and deoxycytidylate deaminase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GIX6-648-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXNIX6-43
TYPES - Enzymatic-Reactions
COMMON-NAME - maltodextrin phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1932-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12392
//
UNIQUE-ID - ENZRXNIX6-323
TYPES - Enzymatic-Reactions
COMMON-NAME - pullulanase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GIX6-1002-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-1824
//
UNIQUE-ID - ENZRXNIX6-147
TYPES - Enzymatic-Reactions
