# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1
//
UNIQUE-ID - TUI07-749
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1396
COMPONENTS - GI07-1395
//
UNIQUE-ID - TUI07-1053
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1994
//
UNIQUE-ID - TUI07-450
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-823
//
UNIQUE-ID - TUI07-493
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-922
COMPONENTS - GI07-921
//
UNIQUE-ID - TUI07-195
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-356
//
UNIQUE-ID - TUI07-240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-444
//
UNIQUE-ID - TUI07-809
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1509
//
UNIQUE-ID - TUI07-1115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2118
//
UNIQUE-ID - TUI07-750
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1397
//
UNIQUE-ID - TUI07-1054
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1995
//
UNIQUE-ID - TUI07-451
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-825
COMPONENTS - GI07-824
//
UNIQUE-ID - TUI07-494
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-923
//
UNIQUE-ID - TUI07-196
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-357
//
UNIQUE-ID - TUI07-810
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1512
COMPONENTS - GI07-1511
COMPONENTS - GI07-1510
//
UNIQUE-ID - TUI07-1116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2124
COMPONENTS - GI07-2123
COMPONENTS - GI07-2122
COMPONENTS - GI07-2121
COMPONENTS - GI07-2120
COMPONENTS - GI07-2119
//
UNIQUE-ID - TUI07-1055
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1996
//
UNIQUE-ID - TUI07-241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-446
COMPONENTS - GI07-445
//
UNIQUE-ID - TUI07-751
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1398
//
UNIQUE-ID - TUI07-2
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2
//
UNIQUE-ID - TUI07-452
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-828
//
UNIQUE-ID - TUI07-197
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-359
//
UNIQUE-ID - TUI07-495
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-924
//
UNIQUE-ID - TUI07-811
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1513
//
UNIQUE-ID - TUI07-752
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1399
//
UNIQUE-ID - TUI07-1117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2125
//
UNIQUE-ID - TUI07-1056
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1997
//
UNIQUE-ID - TUI07-198
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-360
//
UNIQUE-ID - TUI07-453
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-830
COMPONENTS - GI07-829
//
UNIQUE-ID - TUI07-496
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-926
COMPONENTS - GI07-925
//
UNIQUE-ID - TUI07-3
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-3
//
UNIQUE-ID - TUI07-812
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1514
//
UNIQUE-ID - TUI07-753
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1402
COMPONENTS - GI07-1401
COMPONENTS - GI07-1400
//
UNIQUE-ID - TUI07-242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-447
//
UNIQUE-ID - TUI07-1057
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1998
//
UNIQUE-ID - TUI07-1118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2130
COMPONENTS - GI07-2129
COMPONENTS - GI07-2128
COMPONENTS - GI07-2127
//
UNIQUE-ID - TUI07-497
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-930
COMPONENTS - GI07-929
COMPONENTS - GI07-928
COMPONENTS - GI07-927
//
UNIQUE-ID - TUI07-813
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1515
//
UNIQUE-ID - TUI07-4
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-7
COMPONENTS - GI07-6
//
UNIQUE-ID - TUI07-1119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2136
COMPONENTS - GI07-2135
COMPONENTS - GI07-2134
COMPONENTS - GI07-2133
COMPONENTS - GI07-2132
//
UNIQUE-ID - TUI07-498
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-933
COMPONENTS - GI07-932
COMPONENTS - GI07-931
//
UNIQUE-ID - TUI07-814
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1520
COMPONENTS - GI07-1519
COMPONENTS - GI07-1518
COMPONENTS - GI07-1517
COMPONENTS - GI07-1516
//
UNIQUE-ID - TUI07-243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-448
//
UNIQUE-ID - TUI07-558
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1042
//
UNIQUE-ID - TUI07-1120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2137
//
UNIQUE-ID - TUI07-872
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1628
COMPONENTS - GI07-1627
//
UNIQUE-ID - TUI07-283
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-521
//
UNIQUE-ID - TUI07-499
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-938
COMPONENTS - GI07-937
COMPONENTS - GI07-936
COMPONENTS - GI07-935
COMPONENTS - GI07-934
//
UNIQUE-ID - TUI07-5
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-8
//
UNIQUE-ID - TUI07-1178
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2000
//
UNIQUE-ID - TUI07-815
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1522
COMPONENTS - GI07-1521
//
UNIQUE-ID - TUI07-49
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-106
//
UNIQUE-ID - TUI07-559
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1043
//
UNIQUE-ID - TUI07-1121
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2139
COMPONENTS - GI07-2138
//
UNIQUE-ID - TUI07-873
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1633
COMPONENTS - GI07-1632
COMPONENTS - GI07-1631
COMPONENTS - GI07-1630
COMPONENTS - GI07-1629
//
UNIQUE-ID - TUI07-500
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-939
//
UNIQUE-ID - TUI07-244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-451
COMPONENTS - GI07-450
COMPONENTS - GI07-449
//
UNIQUE-ID - TUI07-284
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-525
COMPONENTS - GI07-524
COMPONENTS - GI07-523
COMPONENTS - GI07-522
//
UNIQUE-ID - TUI07-816
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1523
//
UNIQUE-ID - TUI07-1179
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1960
//
UNIQUE-ID - TUI07-1122
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2143
//
UNIQUE-ID - TUI07-6
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-9
//
UNIQUE-ID - TUI07-874
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1635
COMPONENTS - GI07-1634
//
UNIQUE-ID - TUI07-50
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-108
COMPONENTS - GI07-107
//
UNIQUE-ID - TUI07-560
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1044
//
UNIQUE-ID - TUI07-501
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-941
//
UNIQUE-ID - TUI07-875
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1636
//
UNIQUE-ID - TUI07-1180
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1957
//
UNIQUE-ID - TUI07-817
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1525
//
UNIQUE-ID - TUI07-285
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-526
//
UNIQUE-ID - TUI07-1123
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2144
//
UNIQUE-ID - TUI07-561
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1049
COMPONENTS - GI07-1048
COMPONENTS - GI07-1047
COMPONENTS - GI07-1046
COMPONENTS - GI07-1045
//
UNIQUE-ID - TUI07-7
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-10
//
UNIQUE-ID - TUI07-245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-460
COMPONENTS - GI07-459
COMPONENTS - GI07-458
COMPONENTS - GI07-457
COMPONENTS - GI07-456
COMPONENTS - GI07-455
COMPONENTS - GI07-454
COMPONENTS - GI07-453
COMPONENTS - GI07-452
//
UNIQUE-ID - TUI07-502
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-942
//
UNIQUE-ID - TUI07-876
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1637
//
UNIQUE-ID - TUI07-1181
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1953
//
UNIQUE-ID - TUI07-51
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-112
COMPONENTS - GI07-111
//
UNIQUE-ID - TUI07-818
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1526
//
UNIQUE-ID - TUI07-562
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1052
COMPONENTS - GI07-1051
COMPONENTS - GI07-1050
//
UNIQUE-ID - TUI07-503
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-943
//
UNIQUE-ID - TUI07-1124
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2145
//
UNIQUE-ID - TUI07-877
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1640
COMPONENTS - GI07-1639
//
UNIQUE-ID - TUI07-286
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-527
//
UNIQUE-ID - TUI07-8
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-15
COMPONENTS - GI07-14
COMPONENTS - GI07-13
COMPONENTS - GI07-12
COMPONENTS - GI07-11
//
UNIQUE-ID - TUI07-563
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1053
//
UNIQUE-ID - TUI07-246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-461
//
UNIQUE-ID - TUI07-819
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1527
//
UNIQUE-ID - TUI07-1182
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1933
//
UNIQUE-ID - TUI07-52
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-113
//
UNIQUE-ID - TUI07-878
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1644
COMPONENTS - GI07-1643
COMPONENTS - GI07-1642
COMPONENTS - GI07-1641
//
UNIQUE-ID - TUI07-504
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-944
//
UNIQUE-ID - TUI07-564
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1054
//
UNIQUE-ID - TUI07-1125
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2146
//
UNIQUE-ID - TUI07-1183
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1924
//
UNIQUE-ID - TUI07-820
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1528
//
UNIQUE-ID - TUI07-287
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-529
//
UNIQUE-ID - TUI07-9
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-20
COMPONENTS - GI07-19
COMPONENTS - GI07-18
COMPONENTS - GI07-17
COMPONENTS - GI07-16
//
UNIQUE-ID - TUI07-879
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1645
//
UNIQUE-ID - TUI07-505
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-949
COMPONENTS - GI07-948
COMPONENTS - GI07-947
COMPONENTS - GI07-946
COMPONENTS - GI07-945
//
UNIQUE-ID - TUI07-565
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1055
//
UNIQUE-ID - TUI07-53
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-114
//
UNIQUE-ID - TUI07-1184
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1923
//
UNIQUE-ID - TUI07-247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-462
//
UNIQUE-ID - TUI07-821
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1530
COMPONENTS - GI07-1529
//
UNIQUE-ID - TUI07-506
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-952
COMPONENTS - GI07-951
COMPONENTS - GI07-950
//
UNIQUE-ID - TUI07-880
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1648
COMPONENTS - GI07-1647
COMPONENTS - GI07-1646
//
UNIQUE-ID - TUI07-1126
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2148
COMPONENTS - GI07-2147
//
UNIQUE-ID - TUI07-288
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-530
//
UNIQUE-ID - TUI07-566
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1059
COMPONENTS - GI07-1058
COMPONENTS - GI07-1057
COMPONENTS - GI07-1056
//
UNIQUE-ID - TUI07-1185
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1922
//
UNIQUE-ID - TUI07-10
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-22
COMPONENTS - GI07-21
//
UNIQUE-ID - TUI07-881
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1649
//
UNIQUE-ID - TUI07-507
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-954
COMPONENTS - GI07-953
//
UNIQUE-ID - TUI07-54
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-115
//
UNIQUE-ID - TUI07-822
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1531
//
UNIQUE-ID - TUI07-1186
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1897
//
UNIQUE-ID - TUI07-248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-463
//
UNIQUE-ID - TUI07-567
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1060
//
UNIQUE-ID - TUI07-289
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-531
//
UNIQUE-ID - TUI07-1127
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2151
COMPONENTS - GI07-2150
//
UNIQUE-ID - TUI07-882
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1650
//
UNIQUE-ID - TUI07-508
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-955
//
UNIQUE-ID - TUI07-11
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-23
//
UNIQUE-ID - TUI07-1187
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1811
//
UNIQUE-ID - TUI07-823
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1533
COMPONENTS - GI07-1532
//
UNIQUE-ID - TUI07-568
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1061
//
UNIQUE-ID - TUI07-883
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1651
//
UNIQUE-ID - TUI07-55
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-117
COMPONENTS - GI07-116
//
UNIQUE-ID - TUI07-509
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-956
//
UNIQUE-ID - TUI07-249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-466
COMPONENTS - GI07-465
COMPONENTS - GI07-464
//
UNIQUE-ID - TUI07-290
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-533
COMPONENTS - GI07-532
//
UNIQUE-ID - TUI07-1128
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2152
//
UNIQUE-ID - TUI07-884
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1652
//
UNIQUE-ID - TUI07-1188
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1802
//
UNIQUE-ID - TUI07-12
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-26
COMPONENTS - GI07-25
COMPONENTS - GI07-24
//
UNIQUE-ID - TUI07-824
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1535
//
UNIQUE-ID - TUI07-510
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-961
COMPONENTS - GI07-960
COMPONENTS - GI07-959
COMPONENTS - GI07-958
COMPONENTS - GI07-957
//
UNIQUE-ID - TUI07-1129
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2153
//
UNIQUE-ID - TUI07-569
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1062
//
UNIQUE-ID - TUI07-56
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-118
//
UNIQUE-ID - TUI07-885
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1654
COMPONENTS - GI07-1653
//
UNIQUE-ID - TUI07-291
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-535
//
UNIQUE-ID - TUI07-250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-468
//
UNIQUE-ID - TUI07-1189
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1731
//
UNIQUE-ID - TUI07-1130
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2155
COMPONENTS - GI07-2154
//
UNIQUE-ID - TUI07-511
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-962
//
UNIQUE-ID - TUI07-825
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1536
//
UNIQUE-ID - TUI07-13
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-30
COMPONENTS - GI07-29
//
UNIQUE-ID - TUI07-886
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1655
//
UNIQUE-ID - TUI07-1190
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1727
//
UNIQUE-ID - TUI07-570
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1063
//
UNIQUE-ID - TUI07-1131
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-2158
COMPONENTS - GI07-2157
//
UNIQUE-ID - TUI07-57
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-120
COMPONENTS - GI07-119
//
UNIQUE-ID - TUI07-292
TYPES - Transcription-Units
